,Number,prefix,body,Item name,Description1
,Integer,string,regular expression,string,string,string
,1,ADVAN1,ADVAN1,IV-1cmp-linear,IV-1cmp-linear
,2,ADVAN2,ADVAN2,PO-1cmp-linear,PO-1cmp-linear
,3,ADVAN3,ADVAN3,IV-2cmp-linear,IV-2cmp-linear
,4,ADVAN4,ADVAN4,PO-2cmp-linear,PO-2cmp-linear
,5,ADVAN5,ADVAN5,general linear model with real or complex eigenvalues,general linear model with real or complex eigenvalues
,6,ADVAN6,ADVAN6,general non-linear model (NonStiff) RK56 ODE Solver,general non-linear model (NonStiff) RK56 ODE Solver
,7,ADVAN7,ADVAN7,general linear model with real eigenvalues,general linear model with real eigenvalues
,8,ADVAN8,ADVAN8,general non-linear model (Stiff) DGEAR1 ODE Solver,general non-linear model (Stiff) DGEAR1 ODE Solver
,9,ADVAN9,ADVAN9,"general non-linear model with LSODI1 ODE Solver, and Differential‐Algebraic Equations (ADE)","general non-linear model with LSODI1 ODE Solver, and Differential‐Algebraic Equations (ADE)"
,10,ADVAN10,ADVAN10,IV-1cmp-nonlinear,IV-1cmp-nonlinear
,11,ADVAN11,ADVAN11,IV-3cmp-linear,IV-3cmp-linear
,12,ADVAN12,ADVAN12,PO-3cmp-linear,PO-3cmp-linear
,13,ADVAN13,ADVAN13,general non-linear model (Stiff or non-Stiff) LSODA ODE Solver,general non-linear model (Stiff or non-Stiff) LSODA ODE Solver
,14,ADVAN14,ADVAN14,general non-linear model (Stiff non-Stiff) CVODES ODE Solver,general non-linear model (Stiff non-Stiff) CVODES ODE Solver
,15,ADVAN15,ADVAN15,"general non-linear model with IDAS ODE Solver, and Differential‐Algebraic Equations (ADE)","general non-linear model with IDAS ODE Solver, and Differential‐Algebraic Equations (ADE)"
,16,TRANS1,TRANS1,Micro parameterization,Micro parameterization
,17,TRANS2,TRANS2,Clearance parameterization-1cmp,Clearance parameterization-1cmp
,18,TRANS3,TRANS3,Clearance parameterization-Vss,Clearance parameterization-Vss
,19,TRANS4,TRANS4,Clearance parameterization-V1,Clearance parameterization-V1
,20,TRANS5,TRANS5,Macro parameterization-A/B,Macro parameterization-A/B
,21,TRANS6,TRANS6,Macro parameterization-k31,Macro parameterization-k31
,22,$PROBLEM,\\$PROBLEM,Problem Specification,Identifies the start of a Problem Specification
,23,$DATA,\\$DATA,Define column meaning,Define the meaning of each column in the data file
,24,$INPUT,\\$INPUT,Define the input file path,Define the input file path
,25,$PK,\\$PK,Define the statistical structure of the PK parameter,Define the statistical structure of the PK parameter
,26,$ERROR,\\$ERROR,Define error model,Define error model
,27,$PRED,\\$PRED,Define differential equations model,The model is defined by differential equations and mutually exclusive with ADVAN(PREDPP) series subroutines.
,28,$THETA,\\$THETA,Define the initial value and boundary of the 'fixed' effect parameter in the statistical structure of the 'PK' parameter.,"Define the initial value and boundary of the 'fixed' effect parameter in the statistical structure of the 'PK' parameter, The coefficients of the correlation between covariates and IIV are also defined here as initial values and boundaries"
,29,$OMEGA,\\$OMEGA,Define the initial value and boundary of the 'random' effect parameter in the statistical structure of the 'PK' parameter.,"Define the initial value and boundary of the 'random' effect parameter in the statistical structure of the 'PK' parameter, The covariance between IIV also defines the initial value and boundary here"
